SQL
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'AT&T';
UPDATE executives SET category = 'Manufacturing' WHERE current_company = 'Home Depot';
UPDATE executives SET category = 'Automotive' WHERE current_company = 'DocuSign';
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'Fidelity Wes';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'Mergen IT | Your Trusted ServiceNow Partner';
UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'Samsara Eco';
UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'Coca-Cola CCI';
UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'Wawashi';
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'KPMG India';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'boxxe';
UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'Piper Systems Limited';
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'Cortex by Palo Alto Networks';
UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'Meituan';
UPDATE executives SET category = 'Manufacturing' WHERE current_company = 'Before You Dig Australia';
UPDATE executives SET category = 'Automotive' WHERE current_company = 'Fortinet';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'Merchant Square Capital';
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'KPMG Global Services Hungary';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'Uberpharma';
UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'Mark Thomas Ford Inc';
UPDATE executives SET category = 'Manufacturing' WHERE current_company = 'McKinsey & Company';
UPDATE executives SET category = 'Insurance' WHERE current_company = 'InterCommunity';
UPDATE executives SET category = 'Financial Services' WHERE current_company = 'Zoom Lifts & Equipment';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'Anthem Athletics';
UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'Tencent';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'Orange County Sheriff''s Department';
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'Lyft';
UPDATE executives SET category = 'Insurance' WHERE current_company = 'Johnson Kia';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'AWS Learning Club - Legarda';
UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'Anthem Group';
UPDATE executives SET category = 'Legal Services' WHERE current_company = 'NetEase Games';
UPDATE executives SET category = 'Insurance' WHERE current_company = 'SAVOIR-FAIRE!';
UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'Mandiant (part of Google Cloud)';
UPDATE executives SET category = 'Legal Services' WHERE current_company = 'Eye Bank Association of America';
UPDATE executives SET category = 'Education' WHERE current_company = 'Fennel (acquired by Databricks)';
"UPDATE executives SET category = 'Insurance' WHERE current_company = 'Medline Industries, LP';"
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'Anthem Advisors';
UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'ZoomLien';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Hyundai Electronics';
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'HSBC';
"UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'Sapp Bros., Inc.';"
UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'MongoDB';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'EPIC Systems';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'Johnson Health Center';
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'Intel Corporation';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'FedEx Office';
UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'Samsara';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'UPSA';
UPDATE executives SET category = 'Automotive' WHERE current_company = 'Axenon/NoA - Salesforce Services';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'Ferrari';
UPDATE executives SET category = 'Financial Services' WHERE current_company = 'FedEx';
UPDATE executives SET category = 'Education' WHERE current_company = 'Panasonic MEA';
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'Cognizant Netcentric';
UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'ACEREZ';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Adobe Marketo';
UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'Xiaomi India';
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'Chevron';
