SQL Statements
UPDATE executives SET category = 'Retail / E-Commerce' WHERE LOWER(current_company) = LOWER('Tyson Foods');
UPDATE executives SET category = 'Media & Entertainment' WHERE LOWER(current_company) = LOWER('Okta');
"UPDATE executives SET category = 'Cloud Computing' WHERE LOWER(current_company) = LOWER('Revolution Leadership, Inc.');"
UPDATE executives SET category = 'Software / SaaS' WHERE LOWER(current_company) = LOWER('Zomato');
"UPDATE executives SET category = 'Aerospace / Defense' WHERE LOWER(current_company) = LOWER('Berkshire Hathaway HomeServices Blake, REALTORSÂ®');"
UPDATE executives SET category = 'Retail / E-Commerce' WHERE LOWER(current_company) = LOWER('Toyota Motor Vietnam');
UPDATE executives SET category = 'Energy / Utilities' WHERE LOWER(current_company) = LOWER('Fanatic Store');
UPDATE executives SET category = 'Automotive' WHERE LOWER(current_company) = LOWER('Emirates Leisure Retail');
UPDATE executives SET category = 'Automotive' WHERE LOWER(current_company) = LOWER('Singapore Airlines');
UPDATE executives SET category = 'Media & Entertainment' WHERE LOWER(current_company) = LOWER('ProsperoHub | HubSpot Elite Partner');
UPDATE executives SET category = 'Manufacturing' WHERE LOWER(current_company) = LOWER('Kbell & Postman');
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE LOWER(current_company) = LOWER('Valetax');
UPDATE executives SET category = 'Consumer Goods' WHERE LOWER(current_company) = LOWER('Suntory PepsiCo Vietnam Beverage');
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE LOWER(current_company) = LOWER('Lockheed Martin');
UPDATE executives SET category = 'Insurance' WHERE LOWER(current_company) = LOWER('Cognizant');
UPDATE executives SET category = 'Consulting / Services' WHERE LOWER(current_company) = LOWER('Chesterman Co. Coca-Cola');
UPDATE executives SET category = 'Cloud Computing' WHERE LOWER(current_company) = LOWER('BAE Systems');
UPDATE executives SET category = 'Pharmaceuticals' WHERE LOWER(current_company) = LOWER('Unilever');
UPDATE executives SET category = 'Media & Entertainment' WHERE LOWER(current_company) = LOWER('AMD GmbH');
UPDATE executives SET category = 'Automotive' WHERE LOWER(current_company) = LOWER('Ø´ÛŒØ§Ø¦ÙˆÙ…ÛŒ - xiaomii.ir');
UPDATE executives SET category = 'Telecommunications' WHERE LOWER(current_company) = LOWER('SC Johnson');
UPDATE executives SET category = 'Education' WHERE LOWER(current_company) = LOWER('Siemens Energy');
